Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 32/150 step 120 | loss 7.3951 | det 0.1532 seg 0.2456 cnt 3.1314 | groups ['group1', 'group1'] | dens 3.443814e-05/4.048216e-05 | count 6.912/8.125 | mae 1.642 | total 55.295/64.999
[sel] step 10635 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10644 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10645 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10646 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10648 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10649 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 32/150 step 140 | loss 7.3058 | det 0.1512 seg 0.2417 cnt 3.1042 | groups ['group1', 'group1'] | dens 3.297593e-05/4.017150e-05 | count 6.618/8.063 | mae 2.331 | total 52.947/64.501
[sel] step 10651 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10654 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10656 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10659 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10660 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10661 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10662 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 32/150 step 160 | loss 7.2140 | det 0.1477 seg 0.2411 cnt 3.0692 | groups ['group2', 'group1'] | dens 5.356923e-05/5.325032e-05 | count 10.752/10.688 | mae 3.174 | total 86.012/85.500
[sel] step 10676 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10677 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10679 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10680 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10682 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10683 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10684 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10686 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10687 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10688 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 32/150 step 180 | loss 7.3380 | det 0.1464 seg 0.2391 cnt 3.2291 | groups ['group2', 'group1'] | dens 2.886867e-05/3.487719e-05 | count 5.794/7.000 | mae 2.502 | total 46.352/56.000
[sel] step 10691 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10695 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10706 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 32/150 step 200 | loss 7.2744 | det 0.1477 seg 0.2388 cnt 3.1478 | groups ['group2', 'group1', 'group3'] | dens 2.611653e-05/2.833782e-05 | count 5.242/5.688 | mae 1.476 | total 41.934/45.500
[sel] step 10710 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10712 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10719 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10724 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10727 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 32/150 step 220 | loss 7.2862 | det 0.1479 seg 0.2407 cnt 3.1415 | groups ['group2', 'group1'] | dens 7.240415e-05/7.380154e-05 | count 14.532/14.812 | mae 1.532 | total 116.254/118.498
[sel] step 10730 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10734 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10739 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10740 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10741 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10742 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10743 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10744 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10745 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10748 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 32/150 step 240 | loss 7.3936 | det 0.1524 seg 0.2384 cnt 3.2004 | groups ['group1', 'group2'] | dens 2.395998e-05/2.366680e-05 | count 4.809/4.750 | mae 1.673 | total 38.471/38.000
[sel] step 10751 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10752 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10753 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10757 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10764 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10765 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10767 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10769 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 32/150 step 260 | loss 7.4342 | det 0.1550 seg 0.2386 cnt 3.2005 | groups ['group1', 'group1'] | dens 9.110275e-05/7.878493e-05 | count 18.285/15.812 | mae 3.044 | total 146.277/126.500
[sel] step 10776 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10777 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10780 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10782 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10783 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10786 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10788 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 32/150 step 280 | loss 7.3861 | det 0.1555 seg 0.2381 cnt 3.1495 | groups ['group2', 'group1'] | dens 2.136339e-05/2.304393e-05 | count 4.288/4.625 | mae 0.868 | total 34.302/37.000
[sel] step 10793 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10795 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10797 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10798 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10799 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10802 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10803 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10804 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 32/150 step 300 | loss 7.3144 | det 0.1539 seg 0.2366 cnt 3.1137 | groups ['group1', 'group1'] | dens 2.137558e-05/2.802681e-05 | count 4.290/5.625 | mae 2.130 | total 34.321/45.001
[sel] step 10811 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10814 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10817 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10819 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10825 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10826 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10829 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 32/150 step 320 | loss 7.2868 | det 0.1533 seg 0.2376 cnt 3.0862 | groups ['group1', 'group1'] | dens 1.102936e-05/1.401318e-05 | count 2.214/2.813 | mae 1.290 | total 17.709/22.500
[sel] step 10830 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10831 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10832 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10833 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10834 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10835 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10836 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10837 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10839 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10840 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10841 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10842 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10843 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10844 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 32/150 | train 7.3175
[sel] step 10851 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10852 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10855 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10856 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10860 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10865 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10867 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10868 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 step 20 | loss 6.5482 | det 0.1233 seg 0.2341 cnt 2.8258 | groups ['group2', 'group1'] | dens 2.506002e-05/3.674554e-05 | count 5.030/7.375 | mae 2.697 | total 40.237/59.000
[sel] step 10873 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10874 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10886 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10887 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 40 | loss 6.6905 | det 0.1340 seg 0.2065 cnt 3.0285 | groups ['group1', 'group1'] | dens 9.057327e-05/7.722803e-05 | count 18.178/15.500 | mae 4.279 | total 145.427/124.000
[sel] step 10890 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10893 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10894 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10898 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10899 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10900 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10902 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10903 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10904 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10908 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 60 | loss 6.8317 | det 0.1397 seg 0.2141 cnt 3.0228 | groups ['group1', 'group1'] | dens 8.059240e-05/8.158908e-05 | count 16.175/16.375 | mae 2.852 | total 129.402/131.002
[sel] step 10909 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10910 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10912 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10916 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10919 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10922 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10927 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 80 | loss 6.9050 | det 0.1352 seg 0.2113 cnt 3.1862 | groups ['group1', 'group1'] | dens 1.847016e-05/2.086421e-05 | count 3.707/4.188 | mae 1.211 | total 29.656/33.500
[sel] step 10929 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10931 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10932 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10933 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10937 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10942 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10943 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10944 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 100 | loss 7.0418 | det 0.1266 seg 0.2110 cnt 3.4555 | groups ['group1', 'group1'] | dens 4.733739e-05/5.293899e-05 | count 9.501/10.625 | mae 2.527 | total 76.006/85.001
[sel] step 10953 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10958 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10962 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 33/150 step 120 | loss 7.0857 | det 0.1265 seg 0.2169 cnt 3.4524 | groups ['group2', 'group1'] | dens 5.894836e-05/5.978927e-05 | count 11.831/12.000 | mae 0.962 | total 94.649/96.000
[sel] step 10972 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10976 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10977 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10978 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10979 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10980 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10982 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10983 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10985 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 10986 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10987 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 10988 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 33/150 step 140 | loss 7.0816 | det 0.1325 seg 0.2196 cnt 3.3372 | groups ['group1', 'group3', 'group2'] | dens 2.454037e-05/2.210913e-05 | count 4.925/4.437 | mae 0.904 | total 39.403/35.499
[sel] step 10989 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10996 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 10997 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 10999 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11000 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11001 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11002 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11003 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11004 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 step 160 | loss 7.0998 | det 0.1337 seg 0.2230 cnt 3.3098 | groups ['group2', 'group1'] | dens 1.571752e-05/1.992988e-05 | count 3.155/4.000 | mae 1.435 | total 25.237/32.000
[sel] step 11010 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11011 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11014 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11020 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11025 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11028 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 step 180 | loss 6.9785 | det 0.1319 seg 0.2237 cnt 3.2104 | groups ['group1', 'group2'] | dens 3.197128e-05/3.549750e-05 | count 6.417/7.124 | mae 3.048 | total 51.334/56.996
[sel] step 11035 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11038 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11046 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11048 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 200 | loss 6.9885 | det 0.1330 seg 0.2261 cnt 3.1854 | groups ['group1', 'group1'] | dens 7.724970e-05/8.065257e-05 | count 15.504/16.187 | mae 2.906 | total 124.035/129.498
[sel] step 11057 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11059 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11068 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 step 220 | loss 7.0276 | det 0.1341 seg 0.2270 cnt 3.1999 | groups ['group1', 'group2'] | dens 7.384724e-05/7.068805e-05 | count 14.821/14.187 | mae 2.457 | total 118.571/113.499
[sel] step 11069 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11070 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11080 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11081 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11082 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11083 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11084 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11085 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11086 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11087 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11088 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 33/150 step 240 | loss 7.0581 | det 0.1356 seg 0.2282 cnt 3.1980 | groups ['group1', 'group1'] | dens 7.130897e-05/6.695177e-05 | count 14.312/13.437 | mae 2.486 | total 114.496/107.500
[sel] step 11089 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11090 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11094 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11095 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11105 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11108 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 33/150 step 260 | loss 7.1383 | det 0.1394 seg 0.2326 cnt 3.1871 | groups ['group2', 'group1', 'group3'] | dens 3.075264e-05/3.176324e-05 | count 6.172/6.375 | mae 1.388 | total 49.377/51.000
[sel] step 11109 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11111 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11113 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11115 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11118 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11119 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11120 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11123 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11128 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 33/150 step 280 | loss 7.1448 | det 0.1375 seg 0.2338 cnt 3.2115 | groups ['group2', 'group1'] | dens 4.689970e-05/4.359605e-05 | count 9.413/8.750 | mae 1.255 | total 75.304/69.999
[sel] step 11130 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11131 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11132 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11133 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11136 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11137 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11144 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11145 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11146 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11148 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 step 300 | loss 7.1696 | det 0.1401 seg 0.2327 cnt 3.2064 | groups ['group2', 'group1'] | dens 7.656209e-05/6.134651e-05 | count 15.366/12.312 | mae 3.496 | total 122.931/98.500
[sel] step 11150 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11152 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11155 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11157 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11159 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11160 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11161 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11164 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 33/150 step 320 | loss 7.2990 | det 0.1397 seg 0.2326 cnt 3.3431 | groups ['group2', 'group3', 'group1'] | dens 8.333317e-05/1.142851e-04 | count 16.725/22.937 | mae 6.460 | total 133.802/183.500
[sel] step 11171 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11173 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11174 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11176 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11177 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11178 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11180 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11182 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11183 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11184 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11185 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11186 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11187 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 33/150 | train 7.2980
[sel] step 11188 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11190 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11194 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11196 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11199 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11203 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11205 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 34/150 step 20 | loss 7.3581 | det 0.1107 seg 0.2624 cnt 3.5990 | groups ['group1', 'group1'] | dens 4.073709e-05/3.923651e-05 | count 8.176/7.875 | mae 1.490 | total 65.409/62.999
[sel] step 11211 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11213 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 11216 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 11222 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 11223 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 11224 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 34/150 step 40 | loss 7.1507 | det 0.1128 seg 0.2461 cnt 3.4894 | groups ['group1', 'group1'] | dens 3.492157e-05/3.643435e-05 | count 7.009/7.313 | mae 0.992 | total 56.071/58.500
